id,output
0,0.8806233608553582
1,0.7910867684787379
2,0.28499557589834656
3,0.23936021739506808
4,0.9350050278551834
5,0.9806844799938255
6,0.9806844799938255
7,0.6502211019153292
8,0.7849073732006363
9,0.9323460724973267
10,0.9816149193222757
11,0.9075978228336674
12,0.93358176434718
13,0.9807357984431548
14,0.3447909385241788
15,0.9816149193222757
16,0.845016425916888
17,0.9816149193222757
18,0.8737295519105216
19,0.9801193292523886
20,0.7388853875525723
21,0.6889099568403232
22,0.23978434985215205
23,0.15434931314177064
24,0.3641683221446252
25,0.7365071844654787
26,0.6832586387867751
27,0.7832549896427956
28,0.918121752338092
29,0.7824857565250106
30,0.910284335269894
31,0.8838992994559528
32,0.7437337905123439
33,0.7834947781969872
34,0.6832586387867751
35,0.9816149193222757
36,0.9005167329723792
37,0.9533445609522281
38,0.7368090334942851
39,0.8820110816498904
40,0.810152042650231
41,0.18300673670255305
42,0.8044301986508539
43,0.8977043040263006
44,0.9314288834470993
45,0.9303057173428132
46,0.28499557589834656
47,0.8977043040263006
48,0.675315914474587
49,0.9748180184017532
50,0.2872526446722693
51,0.6858248176674541
52,0.9373272895315545
53,0.11685930258980601
54,0.11712153103168989
55,0.7913359662322782
56,0.5246690196187709
57,0.7980230740927514
58,0.9691130319693475
59,0.860720936963687
60,0.8473094973408464
61,0.14417452121044902
62,0.808085290403761
63,0.7834947781969872
64,0.29863674070412133
65,0.6804585566852509
66,0.17004128724611126
67,0.7042862891519797
68,0.8618471169296186
69,0.9816149193222757
70,0.7986938321939994
71,0.7865493801094372
72,0.7826990651574526
73,0.6874849332336818
74,0.972840947128238
75,0.7823251551371203
76,0.9816149193222757
77,0.13690664739250838
78,0.8055828213270095
79,0.808085290403761
80,0.9682226443731128
81,0.8820842471747882
82,0.9492751414680943
83,0.45221123670721974
84,0.7930662713679544
85,0.9814449233015834
86,0.868972815957877
87,0.9084250596656083
88,0.6315680007685105
89,0.9816149193222757
90,0.8558709586772522
91,0.9807357984431548
92,0.9005167329723792
93,0.6746986491730982
94,0.7770793417074383
95,0.8521926294119446
96,0.7643154678773647
97,0.9809903778470378
98,0.795794141617879
99,0.9373181277662088
100,0.5925893858737095
101,0.7828490254112198
102,0.7799298156440727
103,0.6869372577219022
104,0.9044741119598606
105,0.7694873514256875
106,0.8627264617211654
107,0.9801193292523886
108,0.8835894466859544
109,0.6781577727814634
110,0.9323460724973267
111,0.9790415514746111
112,0.9816149193222757
113,0.9271877359385481
114,0.7631892864326671
115,0.7735211850778189
116,0.7475294503136513
117,0.7674893050540922
118,0.7988115075255965
119,0.7804032257027843
120,0.7740511956078292
121,0.9005262988835325
122,0.2870964443166155
123,0.8073487632048477
124,0.5917405948797037
125,0.7990593017921234
126,0.08527969864022199
127,0.13215464651869582
128,0.09751334504454895
129,0.8756227039984031
130,0.8521926294119446
131,0.9358483960435692
132,0.795676798502866
133,0.675315914474587
134,0.6784010536474563
135,0.7531997902011401
136,0.6715541994352769
137,0.8624883664830701
138,0.8055857542064095
139,0.7740511956078292
140,0.745935278233519
141,0.808085290403761
142,0.8816056762444849
143,0.5596158275374966
144,0.5176358319336335
145,0.9492751414680943
146,0.7955446745992724
147,0.8599204205985218
148,0.7556229147881772
149,0.7808086311081898
150,0.6804585566852509
151,0.7884032257027844
152,0.7977849948049593
153,0.810152042650231
154,0.9801193292523886
155,0.5735083243288195
156,0.9816149193222757
157,0.7904049502969198
158,0.93454889890339
159,0.8835894466859544
160,0.8748328132093549
161,0.4321795574370348
162,0.7335114003626195
163,0.8835894466859544
164,0.6242844182589834
165,0.9816149193222757
166,0.9783758146415572
167,0.8033702321207987
168,0.7834947781969872
169,0.7517062384624907
170,0.7943078060296793
171,0.9816149193222757
172,0.7986938321939994
173,0.6784010536474563
174,0.8811282433300804
175,0.8598742040087985
176,0.8972606365633385
177,0.9085281324746616
178,0.9757966637829278
179,0.9816149193222757
180,0.7065254460029236
181,0.15038165556415226
182,0.8183052346914643
183,0.23983078096511956
184,0.6962715644687222
185,0.3984900482840412
186,0.30039840030974313
187,0.8066872674247766
188,0.2651127670369508
189,0.7849073732006363
190,0.24888005153786744
191,0.34952141608708964
192,0.9682226443731128
193,0.9271877359385481
194,0.3010386339144182
195,0.9748180184017532
196,0.7988115075255965
197,0.8946643985343896
198,0.9790415514746111
199,0.9107721812101555
200,0.6783559534182406
201,0.9816149193222757
202,0.9619958518739208
203,0.7910867684787379
204,0.34229299912865857
205,0.1433896518953613
206,0.7642343037815302
207,0.9037092767950254
208,0.15132050566436983
209,0.7980122180138598
210,0.9619958518739208
211,0.9816149193222757
212,0.7916670263735481
213,0.7985033773067803
214,0.20230763547095734
215,0.7740511956078292
216,0.9663279075310075
217,0.6853161418245698
218,0.9807357984431548
219,0.6708846078841271
220,0.781235334483155
221,0.9319980532451981
222,0.549721467405234
223,0.8455553627038581
224,0.18560792871446088
225,0.6682224631034402
226,0.7296552603758361
227,0.9317568066906696
228,0.7518783598515832
229,0.8692925104959061
230,0.9783758146415572
231,0.905357740090722
232,0.17178238450844735
233,0.6784010536474563
234,0.7631892864326671
235,0.10798777146272702
236,0.7943078060296793
237,0.6107039806785458
238,0.810152042650231
239,0.14507914569425417
240,0.9798903819102774
241,0.41730833225860064
242,0.7988115075255965
243,0.09130924971562836
244,0.7863607861621296
245,0.840467644021512
246,0.7512512310716914
247,0.08131491413803195
248,0.7980327890714862
249,0.6057404041958673
250,0.9085281324746616
251,0.8558709586772522
252,0.8780185017663511
253,0.9816149193222757
254,0.7619445985238705
255,0.880503035459736
256,0.18300673670255305
257,0.7951471780103557
258,0.810152042650231
259,0.9816149193222757
260,0.27785856535627856
261,0.5990791600674359
262,0.7694873514256875
263,0.963890588716026
264,0.9790415514746111
265,0.5708637430745882
266,0.795794141617879
267,0.6453635167760103
268,0.8330116769226966
269,0.7134892401692535
270,0.8946643985343896
271,0.9089728447618244
272,0.8103187412577693
273,0.8094155154513176
274,0.9359544914025726
275,0.9006713369933337
276,0.7988115075255965
277,0.8312317188465692
278,0.7986938321939994
279,0.9314288834470993
280,0.5905024006354511
281,0.7797613432317823
282,0.7740511956078292
283,0.11423728323517192
284,0.9215431762928794
285,0.598133340480606
286,0.808085290403761
287,0.6453635167760103
288,0.3140672151312531
289,0.9776914006250331
290,0.6241715813311703
291,0.9684921402484231
292,0.869744075021819
293,0.7638241601097726
294,0.796415351181341
295,0.9682226443731128
296,0.8054152005449678
297,0.08501995838048172
298,0.7637053942564672
299,0.9220314005967747
300,0.6241715813311703
301,0.8693867717864154
302,0.9680414009223045
303,0.9070968294323528
304,0.7843773626706257
305,0.9075978228336674
306,0.7785286354358791
